<<<<<<< HEAD
﻿Log file open, 12/29/21 15:07:53
=======
﻿Log file open, 12/28/21 18:07:44
>>>>>>> 1bbada94b63099dea40b7daaec7449477886b659
LogInit: LLM is enabled
[2021.12.28-16.13.42:923][152]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Tutorial" FILE="../../../../GitHub/CSI 485/Project/OneShot/Content/Levels/Tutorial.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.12.28-16.13.42:932][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2021.12.28-16.13.43:039][152]LogSavePackage: Moving '../../../../GitHub/CSI 485/Project/OneShot/Saved/TutorialF7F407A84C16536A3CD2F7B1AB6F503D.tmp' to '../../../../GitHub/CSI 485/Project/OneShot/Content/Levels/Tutorial.umap'
[2021.12.28-16.13.43:069][152]LogFileHelpers: Saving map 'Tutorial' took 0.148
[2021.12.28-16.13.43:070][152]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Tutorial_BuiltData" FILE="../../../../GitHub/CSI 485/Project/OneShot/Content/Levels/Tutorial_BuiltData.uasset" SILENT=true
[2021.12.28-16.13.43:135][152]LogSavePackage: Moving '../../../../GitHub/CSI 485/Project/OneShot/Saved/Tutorial_BuiltDataE6BEF8A64C558A2D962979AD696492C7.tmp' to '../../../../GitHub/CSI 485/Project/OneShot/Content/Levels/Tutorial_BuiltData.uasset'
[2021.12.28-16.13.43:135][152]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Tutorial_BuiltData" FILE="../../../../GitHub/CSI 485/Project/OneShot/Content/Levels/Tutorial_BuiltData.uasset" SILENT=true
[2021.12.28-16.13.43:195][152]LogSavePackage: Moving '../../../../GitHub/CSI 485/Project/OneShot/Saved/Tutorial_BuiltData714930034D65412EFB9756BBE6259105.tmp' to '../../../../GitHub/CSI 485/Project/OneShot/Content/Levels/Tutorial_BuiltData.uasset'
[2021.12.28-16.13.43:250][152]LogBlueprint: Warning: [AssetLog] D:\GitHub\CSI 485\Project\OneShot\Content\Levels\Level1.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2021.12.28-16.13.43:251][152]LogBlueprint: Warning: [AssetLog] D:\GitHub\CSI 485\Project\OneShot\Content\Levels\Level1.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2021.12.28-16.13.43:305][152]LogStaticMesh: Building static mesh 78_Globe_Objet_0...
[2021.12.28-16.13.43:314][152]LogStaticMesh: Built static mesh [0.01s] /Game/Models/Structures/Space_smugglers_club_house_-_Dark_Version/78_Globe_Objet_0.78_Globe_Objet_0
[2021.12.28-16.13.43:392][152]LogMaterial: Display: Missing cached shader map for material Objet, compiling. 
[2021.12.28-16.13.43:555][152]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 42
[2021.12.28-16.13.43:555][152]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 36
[2021.12.28-16.13.43:555][152]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 30
[2021.12.28-16.13.43:555][152]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 24
[2021.12.28-16.13.43:555][152]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 18
[2021.12.28-16.13.43:555][152]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 12
[2021.12.28-16.13.43:555][152]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 6
[2021.12.28-16.13.43:556][152]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Level1.Level1
[2021.12.28-16.13.43:557][152]Cmd: MAP LOAD FILE="../../../../GitHub/CSI 485/Project/OneShot/Content/Levels/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.12.28-16.13.43:557][152]LightingResults: New page: Lighting Build
[2021.12.28-16.13.43:557][152]LoadErrors: New page: Loading map: Level1.umap
[2021.12.28-16.13.43:565][152]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2021.12.28-16.13.43:565][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.12.28-16.13.43:565][152]MapCheck: New page: Map Check
[2021.12.28-16.13.43:565][152]LightingResults: New page: Lighting Build
[2021.12.28-16.13.43:575][152]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.12.28-16.13.43:581][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2021.12.28-16.13.43:583][152]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2021.12.28-16.13.43:782][152]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.12.28-16.13.43:782][152]LogAIModule: Creating AISystem for world Level1
[2021.12.28-16.13.43:798][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2021.12.28-16.13.43:822][152]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.12.28-16.13.43:822][152]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.106ms to complete.
[2021.12.28-16.13.43:822][152]LogFileHelpers: Loading map 'Level1' took 0.266
[2021.12.28-16.13.43:870][152]LogAutoSizeComments: Saved node cache to ../../../Engine/Plugins/Marketplace/AutoSizeComments/ASCCache/D92B47BE469A2D2D6261D1B8478C55FE.json took   1.06ms
[2021.12.28-16.13.43:883][152]AssetCheck: New page: Asset Save: multiple assets
[2021.12.28-16.13.43:883][152]LogContentValidation: Display: Validating World /Game/Levels/Tutorial.Tutorial
[2021.12.28-16.13.44:002][152]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Levels/Tutorial_BuiltData.Tutorial_BuiltData
[2021.12.28-16.13.46:662][279]Cmd: SELECT NONE
[2021.12.28-16.13.53:126][618]LogTemp: Repeating last play command: Selected Viewport
[2021.12.28-16.13.53:146][618]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.12.28-16.13.53:146][618]PIE: New page: PIE session: Level1 (28 Dec 2021, 8:13:53 pm)
[2021.12.28-16.13.53:146][618]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2021.12.28-16.13.53:162][618]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016100s)
[2021.12.28-16.13.53:164][618]LogAIModule: Creating AISystem for world Level1
[2021.12.28-16.13.53:165][618]LogPlayLevel: PIE: World Init took: (0.002446s)
[2021.12.28-16.13.53:165][618]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.018837s)
[2021.12.28-16.13.53:178][618]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2021.12.28-16.13.53:184][618]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.12.28-16.13.53:184][618]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.12.28-16.13.53:184][618]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.12.28-16.13.53:184][618]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.12.28-16.13.53:184][618]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.12.28-16.13.53:184][618]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.12.28-16.13.53:184][618]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.12.28-16.13.53:184][618]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.12.28-16.13.53:184][618]LogAudio: Display: AudioDevice MaxSources: 32
[2021.12.28-16.13.53:185][618]LogAudio: Display: Using built-in audio occlusion.
[2021.12.28-16.13.53:185][618]LogAudioMixer: Display: Initializing audio mixer.
[2021.12.28-16.13.53:192][618]LogAudioMixer: Display: 0: FrontLeft
[2021.12.28-16.13.53:192][618]LogAudioMixer: Display: 1: FrontRight
[2021.12.28-16.13.53:205][618]LogAudioMixer: Display: Using Audio Device Speakers (USB Audio Device)
[2021.12.28-16.13.53:205][618]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.12.28-16.13.53:205][618]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.12.28-16.13.53:205][618]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.12.28-16.13.53:206][618]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.12.28-16.13.53:206][618]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.12.28-16.13.53:206][618]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.12.28-16.13.53:239][618]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.12.28-16.13.53:239][618]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.12.28-16.13.53:239][618]LogInit: FAudioDevice initialized.
[2021.12.28-16.13.53:239][618]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level1'.
[2021.12.28-16.13.53:251][618]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2021.12.28-16.13.53:256][618]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2021.12.28-18.13.53
[2021.12.28-16.13.53:256][618]LogWorld: Bringing up level for play took: 0.003949
[2021.12.28-16.13.53:256][618]LogOnline: OSS: Creating online subsystem instance for: :Context_4
[2021.12.28-16.13.53:261][618]PIE: Server logged in
[2021.12.28-16.13.53:263][618]PIE: Play in editor total start time 0.119 seconds.
[2021.12.28-16.13.54:888][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.12.28-16.13.54:888][705]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2021.12.28-16.13.54:889][705]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2021.12.28-16.13.54:890][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.12.28-16.13.54:900][705]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.12.28-16.13.54:902][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.12.28-16.13.54:910][705]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.12.28-16.13.54:910][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.12.28-16.13.54:912][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.12.28-16.13.54:935][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.12.28-16.13.54:937][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2021.12.28-16.13.54:969][706]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2021.12.28-16.13.58:080][882]MapCheck: New page: Map Check
[2021.12.28-16.13.58:096][882]Cmd: MAP REBUILD ALLVISIBLE
[2021.12.28-16.13.58:096][882]LogEditorServer: Rebuildmap Clear paths rebuilt
[2021.12.28-16.13.58:200][882]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=false
[2021.12.28-16.13.58:246][882]LightingResults: New page: Lighting Build - 28 Dec 2021, 8:13:58 pm
[2021.12.28-16.13.58:250][882]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2021.12.28-16.13.58:254][882]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2021.12.28-16.13.58:254][882]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2021.12.28-16.13.58:255][882]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2021.12.28-16.13.58:256][882]LogSwarmInterface: [TryOpenConnection] Local Process ID is 7020
[2021.12.28-16.14.02:948][882]LightingResults: Warning: No importance volume found and the scene is so large that the automatically synthesized volume will not yield good results.  Please add a tightly bounding lightmass importance volume to optimize your scene's quality and lighting build times.
[2021.12.28-16.14.02:949][882]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2021.12.28-16.14.02:949][882]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2021.12.28-16.14.02:949][882]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2021.12.28-16.14.02:949][882]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2021.12.28-16.14.02:949][882]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2021.12.28-16.14.03:021][882]LogEditorBuildUtils: Build time 0:04
[2021.12.28-16.14.03:038][882]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Objet, compiling. 
[2021.12.28-16.14.03:046][882]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Objet, compiling. 
[2021.12.28-16.14.03:122][882]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 4
[2021.12.28-16.14.03:122][882]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3
[2021.12.28-16.14.03:122][882]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2
[2021.12.28-16.14.03:122][882]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1
[2021.12.28-16.14.03:319][884]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_Trims_C_FloorBlack_Det2, compiling. 
[2021.12.28-16.14.03:329][884]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2
[2021.12.28-16.14.03:329][884]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1
[2021.12.28-16.14.03:329][884]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_Trims_C_FloorBlack_Det2, compiling. 
[2021.12.28-16.14.03:406][884]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2
[2021.12.28-16.14.03:406][884]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1
[2021.12.28-16.14.04:823][894]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2021.12.28-16.15.23:475][128]LightingResults: Warning: 2_Citadel_Column_M001__0 Object has overlapping UVs.
[2021.12.28-16.15.23:475][128]LightingResults: 2_Citadel_Column_M001__0 Lightmap UV are overlapping by 50.0%. Please adjust content - Enable Error Coloring to visualize.
[2021.12.28-16.15.23:476][128]LightingResults: Warning: 2_Citadel_Column_M001__0 Object has overlapping UVs.
[2021.12.28-16.15.23:476][128]LightingResults: 2_Citadel_Column_M001__0 Lightmap UV are overlapping by 50.0%. Please adjust content - Enable Error Coloring to visualize.
[2021.12.28-16.15.23:776][129]LightingResults: Warning: 2_Citadel_Column_M001__0 Object has overlapping UVs.
[2021.12.28-16.15.23:776][129]LightingResults: 2_Citadel_Column_M001__0 Lightmap UV are overlapping by 50.0%. Please adjust content - Enable Error Coloring to visualize.
[2021.12.28-16.15.23:776][129]LightingResults: Warning: 2_Citadel_Column_M001__0 Object has overlapping UVs.
[2021.12.28-16.15.23:776][129]LightingResults: 2_Citadel_Column_M001__0 Lightmap UV are overlapping by 50.0%. Please adjust content - Enable Error Coloring to visualize.
[2021.12.28-16.15.24:134][130]LightingResults: Warning: 2_Citadel_Column_M001__0 Object has overlapping UVs.
[2021.12.28-16.15.24:134][130]LightingResults: 2_Citadel_Column_M001__0 Lightmap UV are overlapping by 50.0%. Please adjust content - Enable Error Coloring to visualize.
[2021.12.28-16.15.24:134][130]LightingResults: Warning: 2_Citadel_Column_M001__0 Object has overlapping UVs.
[2021.12.28-16.15.24:134][130]LightingResults: 2_Citadel_Column_M001__0 Lightmap UV are overlapping by 50.0%. Please adjust content - Enable Error Coloring to visualize.
[2021.12.28-16.18.23:553][609]Job is a success!
[2021.12.28-16.19.19:094][910]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.060s
[2021.12.28-16.19.19:094][910]LogVolumetricLightmapImport:      Indirection Texture 32x32x32 = 0.1Mb
[2021.12.28-16.19.19:094][910]LogVolumetricLightmapImport:      BrickData (all levels) 0.1Mb (trimmed 0.4Mb due to 0.010000 MinBrickError)
[2021.12.28-16.19.19:094][910]LogVolumetricLightmapImport:      Bricks at depth
[2021.12.28-16.19.19:094][910]LogVolumetricLightmapImport:          0: 42.1% covering 100.0% of volume
[2021.12.28-16.19.19:094][910]LogVolumetricLightmapImport:          1: 42.1% covering 1.6% of volume
[2021.12.28-16.19.19:094][910]LogVolumetricLightmapImport:          2: 15.8% covering 0.0% of volume
[2021.12.28-16.19.19:094][910]LogVolumetricLightmapImport:      Bricks in each level
[2021.12.28-16.19.19:094][910]LogVolumetricLightmapImport:          Level1 			 19 bricks 	 100.0% (Persistent Level)
[2021.12.28-16.19.21:617][910]LogTexture: Display: Building textures: HQ_Lightmap1_1 (AutoDXT, 2048X2048)
[2021.12.28-16.19.21:618][910]LogTexture: Display: Building textures: LQ_Lightmap_1_1 (DXT1, 2048X2048)
[2021.12.28-16.19.21:618][910]LogTexture: Display: Building textures: HQ_Lightmap1_2 (AutoDXT, 2048X2048)
[2021.12.28-16.19.21:618][910]LogTexture: Display: Building textures: HQ_Lightmap1_3 (AutoDXT, 2048X2048)
[2021.12.28-16.19.21:618][910]LogTexture: Display: Building textures: LQ_Lightmap_1_2 (DXT1, 2048X2048)
[2021.12.28-16.19.21:618][910]LogTexture: Display: Building textures: LQ_Lightmap_1_3 (DXT1, 2048X2048)
[2021.12.28-16.19.21:618][910]LogTexture: Display: Building textures: HQ_Lightmap1_4 (AutoDXT, 1024X1024)
[2021.12.28-16.19.21:618][910]LogTexture: Display: Building textures: LQ_Lightmap_1_4 (DXT1, 1024X1024)
[2021.12.28-16.19.21:618][910]LogTexture: Display: Building textures: HQ_Lightmap1_5 (AutoDXT, 32X32)
[2021.12.28-16.19.21:618][910]LogTexture: Display: Building textures: LQ_Lightmap_1_5 (DXT1, 32X32)
[2021.12.28-16.19.21:773][910]LogTexture: Display: Building textures: ShadowMapTexture2D_3 (BGRA8, 16X4)
[2021.12.28-16.19.21:773][910]LogTexture: Display: Building textures: ShadowMapTexture2D_2 (BGRA8, 512X512)
[2021.12.28-16.19.21:773][910]Lightmass on SAM39: 5:16 min total, 151 ms importing, 43 ms setup, 1:13 min photons, 4:02 min processing, 0 ms extra exporting [36/36 mappings]. Threads: 44:26 min total, 11:09 min processing.
[2021.12.28-16.19.21:785][910]LogStaticLightingSystem: Level1_BuiltData storing lightmap data for 34 meshes in 6 LightmapResourceClusters (5.7 Meshes per cluster).
[2021.12.28-16.19.21:816][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2021.12.28-16.19.21:865][910]LogStaticLightingSystem: Illumination: 4:28 min (714 ms encoding lightmaps, 89 ms encoding shadowmaps)
[2021.12.28-16.19.21:865][910]LogStaticLightingSystem: Lightmap texture memory:  26.0 MB (0.0 MB streaming, 26.0 MB non-streaming), 10 textures
[2021.12.28-16.19.21:865][910]LogStaticLightingSystem: Shadowmap texture memory: 1.3 MB (0.0 MB streaming, 1.3 MB non-streaming), 2 textures
[2021.12.28-16.19.22:035][910]DumpUnbuiltLightIteractions
[2021.12.28-16.19.22:035][910]Lights with unbuilt interactions: 0
[2021.12.28-16.19.22:035][910]
[2021.12.28-16.19.22:035][910]Primitives with unbuilt interactions: 0
[2021.12.28-16.19.22:117][911]Cmd: MAP CHECK NOTIFYRESULTS
[2021.12.28-16.19.22:117][911]MapCheck: New page: Level1 - 28 Dec 2021, 8:19:22 pm
[2021.12.28-16.19.22:117][911]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.556ms to complete.
[2021.12.28-16.20.16:381][477]LogSlate: Window 'Message Log' being destroyed
[2021.12.28-16.20.32:121][404]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2021.12.28-16.20.33:582][404]LogSlate: Window 'Save Content' being destroyed
[2021.12.28-16.20.33:620][404]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Level1" FILE="../../../../GitHub/CSI 485/Project/OneShot/Content/Levels/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.12.28-16.20.33:629][404]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2021.12.28-16.20.33:666][404]LogSavePackage: Moving '../../../../GitHub/CSI 485/Project/OneShot/Saved/Level1F001B14F4C73F910D9FE91829C114AD6.tmp' to '../../../../GitHub/CSI 485/Project/OneShot/Content/Levels/Level1.umap'
